config_id,mean_loss,mean_accuracy,std_accuracy,max_hidden_units,use_bias,weight_init,learning_rate,batch_size,max_epochs,seed,training_time,fold_accuracies,fold_losses
1,0.5799071717440331,70.22841656987998,5.969345594069623,4,True,xavier,0.05,8,200,42,0.20203375816345215,"['61.90%', '73.17%', '75.61%']","['0.575644', '0.564194', '0.599883']"
2,0.5796047686674837,70.22841656987998,5.969345594069623,4,True,xavier,0.05,8,300,42,0.2662167549133301,"['61.90%', '73.17%', '75.61%']","['0.575644', '0.564194', '0.598976']"
3,0.5640080043812692,71.8737901664731,8.956947262016913,4,True,xavier,0.05,16,200,42,0.22773265838623047,"['59.52%', '80.49%', '75.61%']","['0.576045', '0.510190', '0.605788']"
4,0.5614663435717349,67.77003484320558,3.8721447336050274,4,True,xavier,0.05,16,300,42,0.33230113983154297,"['64.29%', '65.85%', '73.17%']","['0.571494', '0.510071', '0.602834']"
5,0.5636241564957154,69.4347657762292,7.078488556751059,4,True,xavier,0.1,8,200,42,0.27706003189086914,"['59.52%', '73.17%', '75.61%']","['0.581437', '0.508446', '0.600989']"
6,0.5666109169960817,69.4347657762292,7.078488556751059,4,True,xavier,0.1,8,300,42,0.2934269905090332,"['59.52%', '73.17%', '75.61%']","['0.581437', '0.508318', '0.610078']"
7,0.5620570831562263,71.85443283004258,7.105592803563633,4,True,xavier,0.1,16,200,42,0.2644639015197754,"['61.90%', '78.05%', '75.61%']","['0.579941', '0.508187', '0.598043']"
8,0.558961267095729,66.18273325590398,10.123239220412023,4,True,xavier,0.1,16,300,42,0.39626073837280273,"['59.52%', '58.54%', '80.49%']","['0.572003', '0.507976', '0.596905']"
9,0.5751889751040604,71.85443283004258,7.105592803563633,4,True,xavier,0.2,8,200,42,0.3032550811767578,"['61.90%', '78.05%', '75.61%']","['0.597815', '0.514451', '0.613301']"
10,0.5620800476560958,67.78939217963608,8.987142472193211,4,True,xavier,0.2,8,300,42,0.44844841957092285,"['61.90%', '60.98%', '80.49%']","['0.574966', '0.510454', '0.600820']"
11,0.5673115585016382,71.0607820363918,8.218414732015344,4,True,xavier,0.2,16,200,42,0.2629694938659668,"['59.52%', '78.05%', '75.61%']","['0.593194', '0.510631', '0.598110']"
12,0.560953491726161,65.35036778939218,5.542827183873352,4,True,xavier,0.2,16,300,42,0.3164339065551758,"['61.90%', '60.98%', '73.17%']","['0.575713', '0.506221', '0.600926']"
13,0.5614320427136873,71.79636082075108,1.9436539475123829,4,True,he,0.05,8,200,42,0.2987480163574219,"['69.05%', '73.17%', '73.17%']","['0.576532', '0.509316', '0.598448']"
14,0.5631761722772612,72.60936895083238,3.907210149304358,4,True,he,0.05,8,300,42,0.3092203140258789,"['69.05%', '70.73%', '78.05%']","['0.572569', '0.508158', '0.608802']"
15,0.562679846106613,71.81571815718156,3.7746309694265947,4,True,he,0.05,16,200,42,0.2629055976867676,"['66.67%', '75.61%', '73.17%']","['0.576152', '0.511154', '0.600733']"
16,0.5749898192632744,71.79636082075108,4.431857842661415,4,True,he,0.05,16,300,42,0.23493218421936035,"['69.05%', '78.05%', '68.29%']","['0.571707', '0.511758', '0.641505']"
17,0.5673594415312557,66.93766937669376,1.0139992918086569,4,True,he,0.1,8,200,42,0.22175097465515137,"['66.67%', '68.29%', '65.85%']","['0.581444', '0.507577', '0.613058']"
18,0.5648474901699904,71.00271002710026,5.026351488073554,4,True,he,0.1,8,300,42,0.30920886993408203,"['66.67%', '68.29%', '78.05%']","['0.581444', '0.507683', '0.605415']"
19,0.5623582085201566,70.18970189701896,2.682789955721323,4,True,he,0.1,16,200,42,0.2607848644256592,"['66.67%', '70.73%', '73.17%']","['0.579948', '0.511444', '0.595683']"
20,0.5610138746232952,69.37669376693766,2.7636962133294256,4,True,he,0.1,16,300,42,0.3593127727508545,"['66.67%', '68.29%', '73.17%']","['0.575418', '0.506880', '0.600744']"
21,0.571935269665607,70.17034456058848,0.7938868236318183,4,True,he,0.2,8,200,42,0.29666614532470703,"['69.05%', '70.73%', '70.73%']","['0.597816', '0.520679', '0.597311']"
22,0.5617567071324109,69.35733643050717,1.0195272227846446,4,True,he,0.2,8,300,42,0.45036983489990234,"['69.05%', '68.29%', '70.73%']","['0.574966', '0.510660', '0.599644']"
23,0.5677840641457533,68.58304297328688,3.038670255970063,4,True,he,0.2,16,200,42,0.26380181312561035,"['64.29%', '70.73%', '70.73%']","['0.593192', '0.516463', '0.593698']"
24,0.5609705060584474,66.12466124661246,7.975034671849408,4,True,he,0.2,16,300,42,0.31928586959838867,"['66.67%', '56.10%', '75.61%']","['0.575716', '0.506224', '0.600971']"
25,0.5632481079651167,67.75067750677506,6.023336252274491,5,True,xavier,0.05,8,200,42,0.25656580924987793,"['66.67%', '75.61%', '60.98%']","['0.579972', '0.507672', '0.602101']"
26,0.5621754069132305,75.06775067750677,6.649238019721031,5,True,xavier,0.05,8,300,42,0.2754018306732178,"['66.67%', '75.61%', '82.93%']","['0.579972', '0.507330', '0.599225']"
27,0.563286602548652,66.91831204026326,2.4965711452424104,5,True,xavier,0.05,16,200,42,0.22322678565979004,"['69.05%', '68.29%', '63.41%']","['0.575729', '0.510178', '0.603953']"
28,0.5618351550078137,70.98335269066978,7.103219376270441,5,True,xavier,0.05,16,300,42,0.32977819442749023,"['69.05%', '63.41%', '80.49%']","['0.571931', '0.510622', '0.602953']"
29,0.5626441253911677,69.37669376693766,2.7636962133294256,5,True,xavier,0.1,8,200,42,0.30060601234436035,"['66.67%', '68.29%', '73.17%']","['0.576325', '0.509129', '0.602478']"
30,0.5596534143487539,67.73132017034456,7.031963773097926,5,True,xavier,0.1,8,300,42,0.4316980838775635,"['69.05%', '58.54%', '75.61%']","['0.574057', '0.506867', '0.598036']"
31,0.5574492266745968,71.79636082075108,6.282581517569696,5,True,xavier,0.1,16,200,42,0.24771404266357422,"['69.05%', '80.49%', '65.85%']","['0.572573', '0.505874', '0.593900']"
32,0.558242968519039,75.04839334107628,4.687274194878969,5,True,xavier,0.1,16,300,42,0.2947664260864258,"['69.05%', '80.49%', '75.61%']","['0.572573', '0.507476', '0.594679']"
33,0.5662751991682137,70.18970189701896,3.8896206217906046,5,True,xavier,0.2,8,200,42,0.299302339553833,"['66.67%', '68.29%', '75.61%']","['0.580844', '0.520674', '0.597308']"
34,0.5632771593602942,71.00271002710026,3.6560264399002858,5,True,xavier,0.2,8,300,42,0.411912202835083,"['66.67%', '70.73%', '75.61%']","['0.580839', '0.507202', '0.601791']"
35,0.5644796831338296,68.60240030971738,5.599324965214489,5,True,xavier,0.2,16,200,42,0.2668418884277344,"['61.90%', '68.29%', '75.61%']","['0.583418', '0.516454', '0.593566']"
36,0.5595785662690985,67.73132017034457,5.064894332692741,5,True,xavier,0.2,16,300,42,0.37754321098327637,"['69.05%', '60.98%', '73.17%']","['0.575668', '0.506215', '0.596853']"
37,0.5607004734952769,71.00271002710026,3.6560264399002858,5,True,he,0.05,8,200,42,0.3041973114013672,"['66.67%', '70.73%', '75.61%']","['0.573829', '0.507962', '0.600311']"
38,0.56020552293987,70.18970189701896,2.682789955721323,5,True,he,0.05,8,300,42,0.40157532691955566,"['66.67%', '70.73%', '73.17%']","['0.572594', '0.508110', '0.599912']"
39,0.5632026456323459,71.81571815718156,3.7746309694265947,5,True,he,0.05,16,200,42,0.25469970703125,"['66.67%', '73.17%', '75.61%']","['0.575804', '0.512276', '0.601527']"
40,0.5681315415153644,70.98335269066978,3.285847277754422,5,True,he,0.05,16,300,42,0.21749520301818848,"['69.05%', '75.61%', '68.29%']","['0.572137', '0.520220', '0.612037']"
41,0.5608791885697122,66.91831204026326,4.257998054915746,5,True,he,0.1,8,200,42,0.30406713485717773,"['69.05%', '70.73%', '60.98%']","['0.576335', '0.509260', '0.597042']"
42,0.559368383367385,71.00271002710026,3.6560264399002858,5,True,he,0.1,8,300,42,0.4322926998138428,"['66.67%', '70.73%', '75.61%']","['0.574060', '0.506864', '0.597181']"
43,0.5589082298470062,72.62872628726286,5.7997112626104945,5,True,he,0.1,16,200,42,0.25053834915161133,"['66.67%', '70.73%', '80.49%']","['0.572540', '0.509671', '0.594514']"
44,0.559170161858737,66.93766937669376,2.993322768885438,5,True,he,0.1,16,300,42,0.23123764991760254,"['66.67%', '70.73%', '63.41%']","['0.572540', '0.507336', '0.597635']"
45,0.5662537572177899,69.37669376693766,1.9162785398009476,5,True,he,0.2,8,200,42,0.3011040687561035,"['66.67%', '70.73%', '70.73%']","['0.580843', '0.513135', '0.604782']"
46,0.5636279504562373,67.73132017034457,3.1288306651949074,5,True,he,0.2,8,300,42,0.41774463653564453,"['69.05%', '63.41%', '70.73%']","['0.580839', '0.508828', '0.601217']"
47,0.5620610739629925,68.58304297328688,3.038670255970063,5,True,he,0.2,16,200,42,0.2660501003265381,"['64.29%', '70.73%', '70.73%']","['0.583411', '0.508472', '0.594300']"
48,0.5595925662874116,66.12466124661246,4.001307062393876,5,True,he,0.2,16,300,42,0.3742237091064453,"['66.67%', '60.98%', '70.73%']","['0.575677', '0.506223', '0.596877']"
49,0.5603180390553733,66.93766937669376,4.982324203482449,6,True,xavier,0.05,8,200,42,0.3045773506164551,"['66.67%', '60.98%', '73.17%']","['0.573794', '0.507821', '0.599339']"
50,0.5602891507431061,69.35733643050717,8.96422345255819,6,True,xavier,0.05,8,300,42,0.4021472930908203,"['69.05%', '58.54%', '80.49%']","['0.572595', '0.508206', '0.600066']"
51,0.5624373532899143,66.12466124661246,5.986645537770875,6,True,xavier,0.05,16,200,42,0.2690150737762451,"['66.67%', '58.54%', '73.17%']","['0.575853', '0.510250', '0.601208']"
52,0.5747668081611447,68.54432830042587,5.984955358675031,6,True,xavier,0.05,16,300,42,0.1816389560699463,"['69.05%', '60.98%', '75.61%']","['0.574395', '0.543424', '0.606481']"
53,0.5660549492235255,72.60936895083238,2.7082290368223054,6,True,xavier,0.1,8,200,42,0.22616934776306152,"['69.05%', '73.17%', '75.61%']","['0.576806', '0.518531', '0.602828']"
54,0.5648033360913699,72.60936895083238,2.7082290368223054,6,True,xavier,0.1,8,300,42,0.25638866424560547,"['69.05%', '73.17%', '75.61%']","['0.576806', '0.518531', '0.599073']"
55,0.5616997938147951,67.75067750677506,4.055997167234627,6,True,xavier,0.1,16,200,42,0.2337324619293213,"['66.67%', '63.41%', '73.17%']","['0.577274', '0.506605', '0.601220']"
56,0.5600956010606047,65.29229578010067,3.3192046847478784,6,True,xavier,0.1,16,300,42,0.2971465587615967,"['69.05%', '60.98%', '65.85%']","['0.575740', '0.509751', '0.594795']"
57,0.5651098551218995,66.12466124661246,5.986645537770875,6,True,xavier,0.2,8,200,42,0.3035106658935547,"['66.67%', '58.54%', '73.17%']","['0.580844', '0.513907', '0.600579']"
58,0.5630350516446342,66.93766937669376,2.993322768885438,6,True,xavier,0.2,8,300,42,0.4132723808288574,"['66.67%', '70.73%', '63.41%']","['0.580839', '0.507911', '0.600354']"
59,0.5630448300585115,63.72435152922958,7.087852025807236,6,True,xavier,0.2,16,200,42,0.266674280166626,"['61.90%', '56.10%', '73.17%']","['0.583385', '0.510866', '0.594883']"
60,0.5610184497093931,69.35733643050717,4.98345218325786,6,True,xavier,0.2,16,300,42,0.3173060417175293,"['69.05%', '63.41%', '75.61%']","['0.575696', '0.506229', '0.601131']"
61,0.5653271902494986,64.6147890050329,8.650628836815677,6,True,he,0.05,8,200,42,0.19716596603393555,"['52.38%', '70.73%', '70.73%']","['0.573838', '0.513967', '0.608176']"
62,0.5602728395623969,67.03445605884632,8.67800424452712,6,True,he,0.05,8,300,42,0.4098820686340332,"['54.76%', '73.17%', '73.17%']","['0.572618', '0.508135', '0.600066']"
63,0.5640138584634592,62.98877274487031,8.492732169711637,6,True,he,0.05,16,200,42,0.23261523246765137,"['52.38%', '73.17%', '63.41%']","['0.575733', '0.511360', '0.604949']"
64,0.5618174469940622,63.78242353852111,6.682123376376233,6,True,he,0.05,16,300,42,0.3523235321044922,"['54.76%', '70.73%', '65.85%']","['0.572140', '0.511881', '0.601432']"
65,0.5620676539968789,62.13704994192799,6.103917929603215,6,True,he,0.1,8,200,42,0.2919745445251465,"['57.14%', '70.73%', '58.54%']","['0.576782', '0.508343', '0.601078']"
66,0.5634418705430683,65.3890824622532,5.915368909754634,6,True,he,0.1,8,300,42,0.31165027618408203,"['57.14%', '70.73%', '68.29%']","['0.576782', '0.508309', '0.605234']"
67,0.5607472126951017,70.28648857917152,10.977538492288248,6,True,he,0.1,16,200,42,0.25710320472717285,"['54.76%', '78.05%', '78.05%']","['0.572395', '0.509158', '0.600689']"
68,0.5599206138642564,71.09949670925282,11.595254574540109,6,True,he,0.1,16,300,42,0.31951212882995605,"['54.76%', '78.05%', '80.49%']","['0.572395', '0.510155', '0.597212']"
69,0.5662677401295283,63.82113821138211,9.973857029581543,6,True,he,0.2,8,200,42,0.3047318458557129,"['50.00%', '68.29%', '73.17%']","['0.580844', '0.513131', '0.604828']"
70,0.5636291223456609,62.17576461478901,7.542707293297596,6,True,he,0.2,8,300,42,0.4142570495605469,"['52.38%', '63.41%', '70.73%']","['0.580840', '0.508829', '0.601218']"
71,0.5621795643913442,67.0150987224158,7.051386404952634,6,True,he,0.2,16,200,42,0.2667732238769531,"['57.14%', '70.73%', '73.17%']","['0.583399', '0.508411', '0.594728']"
72,0.5597885978478321,65.3890824622532,9.087480902215356,6,True,he,0.2,16,300,42,0.3723878860473633,"['57.14%', '60.98%', '78.05%']","['0.575695', '0.506233', '0.597437']"
73,0.5608965363269127,68.56368563685636,7.097995042660593,7,True,xavier,0.05,8,200,42,0.28058314323425293,"['66.67%', '60.98%', '78.05%']","['0.573621', '0.509707', '0.599362']"
74,0.5633240321227563,60.43360433604335,6.649238019721025,7,True,xavier,0.05,8,300,42,0.25417232513427734,"['66.67%', '63.41%', '51.22%']","['0.572604', '0.511812', '0.605556']"
75,0.5654458803919854,78.28106852497098,4.946699056689164,7,True,xavier,0.05,16,200,42,0.1974163055419922,"['71.43%', '80.49%', '82.93%']","['0.580208', '0.509656', '0.606474']"
76,0.5641703016083018,70.96399535423926,7.9725910809433325,7,True,xavier,0.05,16,300,42,0.21657061576843262,"['71.43%', '80.49%', '60.98%']","['0.580208', '0.507856', '0.604447']"
77,0.5627708120800277,66.12466124661246,5.986645537770875,7,True,xavier,0.1,8,200,42,0.30286216735839844,"['66.67%', '58.54%', '73.17%']","['0.576300', '0.509143', '0.602869']"
78,0.5591660249451088,66.93766937669376,4.982324203482449,7,True,xavier,0.1,8,300,42,0.43606138229370117,"['66.67%', '60.98%', '73.17%']","['0.574123', '0.506914', '0.596462']"
79,0.5604225949286766,71.79636082075108,2.7827475604427763,7,True,xavier,0.1,16,200,42,0.24077177047729492,"['69.05%', '70.73%', '75.61%']","['0.575246', '0.507947', '0.598076']"
80,0.563215700878219,73.42237708091368,3.67901443900505,7,True,xavier,0.1,16,300,42,0.20059657096862793,"['69.05%', '73.17%', '78.05%']","['0.575246', '0.507439', '0.606962']"
81,0.5652899425372556,66.91831204026326,6.161169858315473,7,True,xavier,0.2,8,200,42,0.3043837547302246,"['69.05%', '58.54%', '73.17%']","['0.580870', '0.513898', '0.601102']"
82,0.5618122595359999,68.56368563685636,3.274538204226172,7,True,xavier,0.2,8,300,42,0.45386815071105957,"['66.67%', '65.85%', '73.17%']","['0.575843', '0.509446', '0.600147']"
83,0.5637033121833973,67.73132017034457,5.064894332692741,7,True,xavier,0.2,16,200,42,0.26861000061035156,"['69.05%', '60.98%', '73.17%']","['0.583429', '0.510775', '0.596906']"
84,0.5610799195136674,66.14401858304298,5.149124261942134,7,True,xavier,0.2,16,300,42,0.3205220699310303,"['64.29%', '60.98%', '73.17%']","['0.575838', '0.506223', '0.601178']"
85,0.5608678857737895,68.6217576461479,6.433220812188876,7,True,he,0.05,8,200,42,0.30431175231933594,"['59.52%', '73.17%', '73.17%']","['0.573662', '0.507885', '0.601057']"
86,0.5615358997283709,67.0150987224158,7.5930123710481565,7,True,he,0.05,8,300,42,0.34981846809387207,"['57.14%', '75.61%', '68.29%']","['0.572626', '0.512038', '0.599944']"
87,0.5640795747541015,69.4541231126597,8.93025913437449,7,True,he,0.05,16,200,42,0.23340654373168945,"['57.14%', '73.17%', '78.05%']","['0.575154', '0.512483', '0.604601']"
88,0.5653630351831692,66.18273325590398,6.85255177792269,7,True,he,0.05,16,300,42,0.22416186332702637,"['59.52%', '75.61%', '63.41%']","['0.571868', '0.518991', '0.605230']"
89,0.565919418429314,66.9957413859853,6.616529010468987,7,True,he,0.1,8,200,42,0.2586231231689453,"['59.52%', '65.85%', '75.61%']","['0.584481', '0.507915', '0.605363']"
90,0.5632820346137569,65.3697251258227,4.58838293197072,7,True,he,0.1,8,300,42,0.31438112258911133,"['59.52%', '65.85%', '70.73%']","['0.584481', '0.508077', '0.597288']"
91,0.5620719132820233,67.03445605884632,8.67800424452712,7,True,he,0.1,16,200,42,0.25951695442199707,"['54.76%', '73.17%', '73.17%']","['0.576897', '0.507793', '0.601526']"
92,0.5615012353787553,62.95005807200929,4.56373581983473,7,True,he,0.1,16,300,42,0.3690829277038574,"['57.14%', '63.41%', '68.29%']","['0.576782', '0.506945', '0.600777']"
93,0.5663659409048742,68.6411149825784,8.191241664346324,7,True,he,0.2,8,200,42,0.30973386764526367,"['57.14%', '75.61%', '73.17%']","['0.580869', '0.512248', '0.605980']"
94,0.561816769824023,66.2020905923345,6.405845404477437,7,True,he,0.2,8,300,42,0.45391130447387695,"['57.14%', '70.73%', '70.73%']","['0.575843', '0.509448', '0.600160']"
95,0.5639480133795245,67.03445605884632,8.67800424452712,7,True,he,0.2,16,200,42,0.2683732509613037,"['54.76%', '73.17%', '73.17%']","['0.583439', '0.508165', '0.600240']"
96,0.5594424577810098,65.36972512582268,7.26501235168656,7,True,he,0.2,16,300,42,0.3729381561279297,"['59.52%', '60.98%', '75.61%']","['0.575838', '0.506244', '0.596246']"
97,0.5632812501448458,71.79636082075108,6.282581517569697,8,True,xavier,0.05,8,200,42,0.2573723793029785,"['69.05%', '65.85%', '80.49%']","['0.579651', '0.509130', '0.601063']"
98,0.5616283353591632,70.98335269066978,5.1633676609946315,8,True,xavier,0.05,8,300,42,0.35751986503601074,"['69.05%', '65.85%', '78.05%']","['0.579651', '0.506705', '0.598529']"
99,0.5688895368337447,73.40301974448316,3.2973448470565345,8,True,xavier,0.05,16,200,42,0.16414165496826172,"['71.43%', '78.05%', '70.73%']","['0.580208', '0.509054', '0.617407']"
100,0.5622125370676078,70.96399535423926,5.983389952330433,8,True,xavier,0.05,16,300,42,0.2945671081542969,"['71.43%', '78.05%', '63.41%']","['0.580208', '0.507634', '0.598796']"
101,0.5636162131828905,66.93766937669376,4.982324203482449,8,True,xavier,0.1,8,200,42,0.30432939529418945,"['66.67%', '60.98%', '73.17%']","['0.578204', '0.509233', '0.603412']"
102,0.5591936750034142,66.14401858304298,3.2634195861154742,8,True,xavier,0.1,8,300,42,0.4383981227874756,"['64.29%', '63.41%', '70.73%']","['0.574140', '0.506916', '0.596526']"
103,0.5617748176611764,62.89198606271777,1.4009684183292488,8,True,xavier,0.1,16,200,42,0.2476654052734375,"['64.29%', '60.98%', '63.41%']","['0.579238', '0.510342', '0.595745']"
104,0.5614542857708559,69.37669376693766,2.7636962133294256,8,True,xavier,0.1,16,300,42,0.30525922775268555,"['66.67%', '73.17%', '68.29%']","['0.571707', '0.508561', '0.604095']"
105,0.5673797937432893,67.75067750677506,6.023336252274491,8,True,xavier,0.2,8,200,42,0.3026726245880127,"['66.67%', '60.98%', '75.61%']","['0.584205', '0.513125', '0.604809']"
106,0.5752862793362744,69.37669376693766,4.419920441815743,8,True,xavier,0.2,8,300,42,0.3019833564758301,"['66.67%', '75.61%', '65.85%']","['0.580946', '0.508820', '0.636093']"
107,0.5632902948390366,70.17034456058848,6.026881129237912,8,True,xavier,0.2,16,200,42,0.26955580711364746,"['69.05%', '63.41%', '78.05%']","['0.586838', '0.508426', '0.594607']"
108,0.5592995468953149,67.75067750677506,4.055997167234627,8,True,xavier,0.2,16,300,42,0.4005091190338135,"['66.67%', '63.41%', '73.17%']","['0.573245', '0.508479', '0.596175']"
109,0.5653481133679824,64.53735965931088,1.8615277243780601,8,True,he,0.05,8,200,42,0.23755860328674316,"['61.90%', '65.85%', '65.85%']","['0.574711', '0.510223', '0.611110']"
110,0.5617224387314669,66.2020905923345,6.708259734352454,8,True,he,0.05,8,300,42,0.3089611530303955,"['57.14%', '68.29%', '73.17%']","['0.572678', '0.508142', '0.604347']"
111,0.5683044781944587,65.3890824622532,6.55159339194911,8,True,he,0.05,16,200,42,0.2333817481994629,"['57.14%', '65.85%', '73.17%']","['0.576495', '0.511654', '0.616764']"
112,0.5711840605702304,65.3697251258227,4.133686564427747,8,True,he,0.05,16,300,42,0.16820144653320312,"['59.52%', '68.29%', '68.29%']","['0.573687', '0.532631', '0.607235']"
113,0.5632433344447256,66.182733255904,5.5761897922535235,8,True,he,0.1,8,200,42,0.3045008182525635,"['59.52%', '65.85%', '73.17%']","['0.578219', '0.508650', '0.602861']"
114,0.5590728302357508,65.3890824622532,5.915368909754634,8,True,he,0.1,8,300,42,0.44028687477111816,"['57.14%', '68.29%', '70.73%']","['0.574131', '0.505703', '0.597384']"
115,0.5627048645482374,62.95005807200929,4.106311156716308,8,True,he,0.1,16,200,42,0.23613524436950684,"['57.14%', '65.85%', '65.85%']","['0.579242', '0.508216', '0.600657']"
116,0.5585546656131598,68.6411149825784,8.661883550282965,8,True,he,0.1,16,300,42,0.3921630382537842,"['57.14%', '70.73%', '78.05%']","['0.571701', '0.506539', '0.597425']"
117,0.5676708879617434,65.3890824622532,6.55159339194911,8,True,he,0.2,8,200,42,0.3068249225616455,"['57.14%', '65.85%', '73.17%']","['0.584204', '0.512246', '0.606563']"
118,0.5819874476193853,62.13704994192799,3.6691217186832357,8,True,he,0.2,8,300,42,0.30608034133911133,"['57.14%', '63.41%', '65.85%']","['0.580945', '0.508539', '0.656479']"
119,0.5658393158555047,63.80178087495161,8.610512279125977,8,True,he,0.2,16,200,42,0.2766611576080322,"['52.38%', '65.85%', '73.17%']","['0.586875', '0.508137', '0.602506']"
120,0.5586015426721952,62.1564072783585,6.5728918295373875,8,True,he,0.2,16,300,42,0.4080016613006592,"['54.76%', '60.98%', '70.73%']","['0.573242', '0.508495', '0.594068']"
